   1              	 .cpu cortex-m4
 5275 0288 00000000 	 .word xmc_device
 5276 028c 00070000 	 .word XMC_USBD_EP_IN_BUFFER
 5277 0290 00000000 	 .word XMC_USBD_EP_OUT_BUFFER
 5278 0294 00000000 	 .word XMC_USBD_EP_IN_BUFFERSIZE
 5279 0298 00000000 	 .word XMC_USBD_EP_OUT_BUFFERSIZE
 5280              	.L278:
1530:../Libraries/XMCLib/src/xmc_usbd.c ****       }
 5281              	 .loc 1 1530 11
 5282 029c 00BF     	 nop
 5283              	.L275:
1536:../Libraries/XMCLib/src/xmc_usbd.c ****     }
1537:../Libraries/XMCLib/src/xmc_usbd.c ****     /* set first data0 pid */
1538:../Libraries/XMCLib/src/xmc_usbd.c ****     data.b.setd0pid = 1U;
 5284              	 .loc 1 1538 21
 5285 029e FB7A     	 ldrb r3,[r7,#11]
 5286 02a0 43F01003 	 orr r3,r3,#16
 5287 02a4 FB72     	 strb r3,[r7,#11]
1539:../Libraries/XMCLib/src/xmc_usbd.c ****     /* clear stall */
1540:../Libraries/XMCLib/src/xmc_usbd.c ****     data.b.stall = (uint8_t) 0U;
 5288              	 .loc 1 1540 18
 5289 02a6 BB7A     	 ldrb r3,[r7,#10]
 5290 02a8 6FF34513 	 bfc r3,#5,#1
 5291 02ac BB72     	 strb r3,[r7,#10]
1541:../Libraries/XMCLib/src/xmc_usbd.c ****     xmc_device.endpoint_out_register[ep->address_u.address_st.number]->doepctl = data.d32; /* confi
 5292              	 .loc 1 1541 62
 5293 02ae 7B69     	 ldr r3,[r7,#20]
 5294 02b0 1B78     	 ldrb r3,[r3]
 5295 02b2 C3F30303 	 ubfx r3,r3,#0,#4
 5296 02b6 DBB2     	 uxtb r3,r3
 5297              	 .loc 1 1541 37
 5298 02b8 0E4A     	 ldr r2,.L281
 5299 02ba 7033     	 adds r3,r3,#112
 5300 02bc 9B00     	 lsls r3,r3,#2
 5301 02be 1344     	 add r3,r3,r2
 5302 02c0 5B68     	 ldr r3,[r3,#4]
 5303              	 .loc 1 1541 86
 5304 02c2 BA68     	 ldr r2,[r7,#8]
 5305              	 .loc 1 1541 80
 5306 02c4 1A60     	 str r2,[r3]
1542:../Libraries/XMCLib/src/xmc_usbd.c ****     daintmsk.ep.out |= (uint16_t) ((uint16_t)1U << (uint8_t)ep->address_u.address_st.number); /* en
 5307              	 .loc 1 1542 21
 5308 02c6 7A8A     	 ldrh r2,[r7,#18]
 5309              	 .loc 1 1542 85
 5310 02c8 7B69     	 ldr r3,[r7,#20]
 5311 02ca 1B78     	 ldrb r3,[r3]
 5312 02cc C3F30303 	 ubfx r3,r3,#0,#4
 5313 02d0 DBB2     	 uxtb r3,r3
 5314              	 .loc 1 1542 52
 5315 02d2 1946     	 mov r1,r3
 5316              	 .loc 1 1542 49
 5317 02d4 0123     	 movs r3,#1
 5318 02d6 8B40     	 lsls r3,r3,r1
 5319              	 .loc 1 1542 24
 5320 02d8 9BB2     	 uxth r3,r3
 5321              	 .loc 1 1542 21
 5322 02da 1343     	 orrs r3,r3,r2
 5323 02dc 9BB2     	 uxth r3,r3
 5324 02de 7B82     	 strh r3,[r7,#18]
 5325              	.L267:
 5326              	.LBE7:
1543:../Libraries/XMCLib/src/xmc_usbd.c ****   }
1544:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.device_register->daintmsk = daintmsk.d32;
 5327              	 .loc 1 1544 13
 5328 02e0 044B     	 ldr r3,.L281
 5329 02e2 D3F8A431 	 ldr r3,[r3,#420]
 5330              	 .loc 1 1544 50
 5331 02e6 3A69     	 ldr r2,[r7,#16]
 5332              	 .loc 1 1544 40
 5333 02e8 DA61     	 str r2,[r3,#28]
1545:../Libraries/XMCLib/src/xmc_usbd.c ****   return XMC_USBD_STATUS_OK;
 5334              	 .loc 1 1545 10
 5335 02ea 0023     	 movs r3,#0
1546:../Libraries/XMCLib/src/xmc_usbd.c **** }
 5336              	 .loc 1 1546 1
 5337 02ec 1846     	 mov r0,r3
 5338 02ee 1837     	 adds r7,r7,#24
 5339              	.LCFI198:
 5340              	 .cfi_def_cfa_offset 8
 5341 02f0 BD46     	 mov sp,r7
 5342              	.LCFI199:
 5343              	 .cfi_def_cfa_register 13
 5344              	 
 5345 02f2 80BD     	 pop {r7,pc}
 5346              	.L282:
 5347              	 .align 2
 5348              	.L281:
 5349 02f4 00000000 	 .word xmc_device
 5350              	 .cfi_endproc
 5351              	.LFE207:
 5353              	 .section .text.XMC_USBD_EndpointUnconfigure,"ax",%progbits
 5354              	 .align 1
 5355              	 .global XMC_USBD_EndpointUnconfigure
 5356              	 .syntax unified
 5357              	 .thumb
 5358              	 .thumb_func
 5359              	 .fpu fpv4-sp-d16
 5361              	XMC_USBD_EndpointUnconfigure:
 5362              	.LFB208:
1547:../Libraries/XMCLib/src/xmc_usbd.c **** 
1548:../Libraries/XMCLib/src/xmc_usbd.c **** /**
1549:../Libraries/XMCLib/src/xmc_usbd.c ****  * Unconfigure the selected endpoint.
1550:../Libraries/XMCLib/src/xmc_usbd.c ****  **/
1551:../Libraries/XMCLib/src/xmc_usbd.c **** XMC_USBD_STATUS_t XMC_USBD_EndpointUnconfigure(const uint8_t ep_addr)
1552:../Libraries/XMCLib/src/xmc_usbd.c **** {
 5363              	 .loc 1 1552 1
 5364              	 .cfi_startproc
 5365              	 
 5366              	 
 5367 0000 80B5     	 push {r7,lr}
 5368              	.LCFI200:
 5369              	 .cfi_def_cfa_offset 8
 5370              	 .cfi_offset 7,-8
 5371              	 .cfi_offset 14,-4
 5372 0002 88B0     	 sub sp,sp,#32
 5373              	.LCFI201:
 5374              	 .cfi_def_cfa_offset 40
 5375 0004 00AF     	 add r7,sp,#0
 5376              	.LCFI202:
 5377              	 .cfi_def_cfa_register 7
 5378 0006 0346     	 mov r3,r0
 5379 0008 FB71     	 strb r3,[r7,#7]
1553:../Libraries/XMCLib/src/xmc_usbd.c ****   XMC_USBD_EP_t *ep = &xmc_device.ep[ep_addr & (uint8_t)XMC_USBD_ENDPOINT_NUMBER_MASK];
 5380              	 .loc 1 1553 46
 5381 000a FB79     	 ldrb r3,[r7,#7]
 5382 000c 03F00F03 	 and r3,r3,#15
 5383              	 .loc 1 1553 18
 5384 0010 3422     	 movs r2,#52
 5385 0012 02FB03F3 	 mul r3,r2,r3
 5386 0016 544A     	 ldr r2,.L291
 5387 0018 1344     	 add r3,r3,r2
 5388 001a BB61     	 str r3,[r7,#24]
1554:../Libraries/XMCLib/src/xmc_usbd.c ****   depctl_data_t data;
1555:../Libraries/XMCLib/src/xmc_usbd.c ****   daint_data_t daintmsk;
1556:../Libraries/XMCLib/src/xmc_usbd.c ****   XMC_USBD_STATUS_t result;
1557:../Libraries/XMCLib/src/xmc_usbd.c ****   uint32_t number_temp;
1558:../Libraries/XMCLib/src/xmc_usbd.c ****   data.d32 = 0U;
 5389              	 .loc 1 1558 12
 5390 001c 0023     	 movs r3,#0
 5391 001e 3B61     	 str r3,[r7,#16]
1559:../Libraries/XMCLib/src/xmc_usbd.c ****   daintmsk.d32 = xmc_device.device_register->daintmsk;
 5392              	 .loc 1 1559 28
 5393 0020 514B     	 ldr r3,.L291
 5394 0022 D3F8A431 	 ldr r3,[r3,#420]
 5395              	 .loc 1 1559 44
 5396 0026 DB69     	 ldr r3,[r3,#28]
 5397              	 .loc 1 1559 16
 5398 0028 FB60     	 str r3,[r7,#12]
1560:../Libraries/XMCLib/src/xmc_usbd.c ****   number_temp = (uint32_t)((uint32_t)1U << (uint8_t)ep->address_u.address_st.number);
 5399              	 .loc 1 1560 77
 5400 002a BB69     	 ldr r3,[r7,#24]
 5401 002c 1B78     	 ldrb r3,[r3]
 5402 002e C3F30303 	 ubfx r3,r3,#0,#4
 5403 0032 DBB2     	 uxtb r3,r3
 5404              	 .loc 1 1560 44
 5405 0034 1A46     	 mov r2,r3
 5406              	 .loc 1 1560 15
 5407 0036 0123     	 movs r3,#1
 5408 0038 9340     	 lsls r3,r3,r2
 5409 003a 7B61     	 str r3,[r7,#20]
1561:../Libraries/XMCLib/src/xmc_usbd.c ****   /* if not configured return an error */
1562:../Libraries/XMCLib/src/xmc_usbd.c ****   if (!ep->isConfigured)
 5410              	 .loc 1 1562 7
 5411 003c BB69     	 ldr r3,[r7,#24]
 5412 003e 1B79     	 ldrb r3,[r3,#4]
 5413 0040 03F00403 	 and r3,r3,#4
 5414 0044 DBB2     	 uxtb r3,r3
 5415              	 .loc 1 1562 6
 5416 0046 002B     	 cmp r3,#0
 5417 0048 02D1     	 bne .L284
1563:../Libraries/XMCLib/src/xmc_usbd.c ****   {
1564:../Libraries/XMCLib/src/xmc_usbd.c ****     result = XMC_USBD_STATUS_ERROR;
 5418              	 .loc 1 1564 12
 5419 004a 0123     	 movs r3,#1
 5420 004c FB77     	 strb r3,[r7,#31]
 5421 004e 85E0     	 b .L285
 5422              	.L284:
1565:../Libraries/XMCLib/src/xmc_usbd.c ****   }
1566:../Libraries/XMCLib/src/xmc_usbd.c ****   else
1567:../Libraries/XMCLib/src/xmc_usbd.c ****   {
1568:../Libraries/XMCLib/src/xmc_usbd.c ****     /* disable the endpoint, deactivate it and only send naks */
1569:../Libraries/XMCLib/src/xmc_usbd.c ****     data.b.usbactep = 0U;
 5423              	 .loc 1 1569 21
 5424 0050 7B7C     	 ldrb r3,[r7,#17]
 5425 0052 6FF3C713 	 bfc r3,#7,#1
 5426 0056 7B74     	 strb r3,[r7,#17]
1570:../Libraries/XMCLib/src/xmc_usbd.c ****     data.b.epdis =  1U;
 5427              	 .loc 1 1570 18
 5428 0058 FB7C     	 ldrb r3,[r7,#19]
 5429 005a 43F04003 	 orr r3,r3,#64
 5430 005e FB74     	 strb r3,[r7,#19]
1571:../Libraries/XMCLib/src/xmc_usbd.c ****     data.b.snak =  1U;
 5431              	 .loc 1 1571 17
 5432 0060 FB7C     	 ldrb r3,[r7,#19]
 5433 0062 43F00803 	 orr r3,r3,#8
 5434 0066 FB74     	 strb r3,[r7,#19]
1572:../Libraries/XMCLib/src/xmc_usbd.c ****     data.b.stall =  0U;
 5435              	 .loc 1 1572 18
 5436 0068 BB7C     	 ldrb r3,[r7,#18]
 5437 006a 6FF34513 	 bfc r3,#5,#1
 5438 006e BB74     	 strb r3,[r7,#18]
1573:../Libraries/XMCLib/src/xmc_usbd.c ****     ep->isConfigured =  0U;
 5439              	 .loc 1 1573 22
 5440 0070 BA69     	 ldr r2,[r7,#24]
 5441 0072 1379     	 ldrb r3,[r2,#4]
 5442 0074 6FF38203 	 bfc r3,#2,#1
 5443 0078 1371     	 strb r3,[r2,#4]
1574:../Libraries/XMCLib/src/xmc_usbd.c ****     ep->isStalled =  0U;
 5444              	 .loc 1 1574 19
 5445 007a BA69     	 ldr r2,[r7,#24]
 5446 007c 1379     	 ldrb r3,[r2,#4]
 5447 007e 6FF34513 	 bfc r3,#5,#1
 5448 0082 1371     	 strb r3,[r2,#4]
1575:../Libraries/XMCLib/src/xmc_usbd.c ****     ep->outInUse =  0U;
 5449              	 .loc 1 1575 18
 5450 0084 BA69     	 ldr r2,[r7,#24]
 5451 0086 5368     	 ldr r3,[r2,#4]
 5452 0088 6FF30413 	 bfc r3,#4,#1
 5453 008c 5360     	 str r3,[r2,#4]
1576:../Libraries/XMCLib/src/xmc_usbd.c ****     ep->inInUse =  0U;
 5454              	 .loc 1 1576 17
 5455 008e BA69     	 ldr r2,[r7,#24]
 5456 0090 5368     	 ldr r3,[r2,#4]
 5457 0092 6FF3C303 	 bfc r3,#3,#1
 5458 0096 5360     	 str r3,[r2,#4]
1577:../Libraries/XMCLib/src/xmc_usbd.c ****     /* chose register based on the direction. Control Endpoint need both */
1578:../Libraries/XMCLib/src/xmc_usbd.c ****     if ((ep->address_u.address_st.direction == 1U) || (ep->type == (uint8_t)XMC_USBD_ENDPOINT_TYPE_
 5459              	 .loc 1 1578 45
 5460 0098 BB69     	 ldr r3,[r7,#24]
 5461 009a 1B78     	 ldrb r3,[r3]
 5462 009c 23F07F03 	 bic r3,r3,#127
 5463 00a0 DBB2     	 uxtb r3,r3
 5464              	 .loc 1 1578 8
 5465 00a2 002B     	 cmp r3,#0
 5466 00a4 06D1     	 bne .L286
 5467              	 .loc 1 1578 65 discriminator 1
 5468 00a6 BB69     	 ldr r3,[r7,#24]
 5469 00a8 1B79     	 ldrb r3,[r3,#4]
 5470 00aa 03F00303 	 and r3,r3,#3
 5471 00ae DBB2     	 uxtb r3,r3
 5472              	 .loc 1 1578 52 discriminator 1
 5473 00b0 002B     	 cmp r3,#0
 5474 00b2 12D1     	 bne .L287
 5475              	.L286:
1579:../Libraries/XMCLib/src/xmc_usbd.c ****     {
1580:../Libraries/XMCLib/src/xmc_usbd.c ****       /* disable endpoint configuration */
1581:../Libraries/XMCLib/src/xmc_usbd.c ****       xmc_device.endpoint_in_register[ep->address_u.address_st.number]->diepctl = data.d32;
 5476              	 .loc 1 1581 63
 5477 00b4 BB69     	 ldr r3,[r7,#24]
 5478 00b6 1B78     	 ldrb r3,[r3]
 5479 00b8 C3F30303 	 ubfx r3,r3,#0,#4
 5480 00bc DBB2     	 uxtb r3,r3
 5481              	 .loc 1 1581 38
 5482 00be 2A4A     	 ldr r2,.L291
 5483 00c0 6A33     	 adds r3,r3,#106
 5484 00c2 52F82330 	 ldr r3,[r2,r3,lsl#2]
 5485              	 .loc 1 1581 87
 5486 00c6 3A69     	 ldr r2,[r7,#16]
 5487              	 .loc 1 1581 81
 5488 00c8 1A60     	 str r2,[r3]
1582:../Libraries/XMCLib/src/xmc_usbd.c ****       /* disable interrupts */
1583:../Libraries/XMCLib/src/xmc_usbd.c ****       daintmsk.ep.in = (uint16_t)((uint32_t)daintmsk.ep.in & (~(uint32_t)number_temp));
 5489              	 .loc 1 1583 56
 5490 00ca BA89     	 ldrh r2,[r7,#12]
 5491              	 .loc 1 1583 24
 5492 00cc 7B69     	 ldr r3,[r7,#20]
 5493 00ce 9BB2     	 uxth r3,r3
 5494 00d0 DB43     	 mvns r3,r3
 5495 00d2 9BB2     	 uxth r3,r3
 5496 00d4 1340     	 ands r3,r3,r2
 5497 00d6 9BB2     	 uxth r3,r3
 5498              	 .loc 1 1583 22
 5499 00d8 BB81     	 strh r3,[r7,#12]
 5500              	.L287:
1584:../Libraries/XMCLib/src/xmc_usbd.c ****     }
1585:../Libraries/XMCLib/src/xmc_usbd.c ****     if ((ep->address_u.address_st.direction == 0U) || (ep->type == (uint8_t)XMC_USBD_ENDPOINT_TYPE_
 5501              	 .loc 1 1585 45
 5502 00da BB69     	 ldr r3,[r7,#24]
 5503 00dc 1B78     	 ldrb r3,[r3]
 5504 00de 23F07F03 	 bic r3,r3,#127
 5505 00e2 DBB2     	 uxtb r3,r3
 5506              	 .loc 1 1585 8
 5507 00e4 002B     	 cmp r3,#0
 5508 00e6 06D0     	 beq .L288
 5509              	 .loc 1 1585 65 discriminator 1
 5510 00e8 BB69     	 ldr r3,[r7,#24]
 5511 00ea 1B79     	 ldrb r3,[r3,#4]
 5512 00ec 03F00303 	 and r3,r3,#3
 5513 00f0 DBB2     	 uxtb r3,r3
 5514              	 .loc 1 1585 52 discriminator 1
 5515 00f2 002B     	 cmp r3,#0
 5516 00f4 23D1     	 bne .L289
 5517              	.L288:
1586:../Libraries/XMCLib/src/xmc_usbd.c ****     {
1587:../Libraries/XMCLib/src/xmc_usbd.c ****       xmc_device.endpoint_out_register[ep->address_u.address_st.number]->doepctl = data.d32;
 5518              	 .loc 1 1587 64
 5519 00f6 BB69     	 ldr r3,[r7,#24]
 5520 00f8 1B78     	 ldrb r3,[r3]
 5521 00fa C3F30303 	 ubfx r3,r3,#0,#4
 5522 00fe DBB2     	 uxtb r3,r3
 5523              	 .loc 1 1587 39
 5524 0100 194A     	 ldr r2,.L291
 5525 0102 7033     	 adds r3,r3,#112
 5526 0104 9B00     	 lsls r3,r3,#2
 5527 0106 1344     	 add r3,r3,r2
 5528 0108 5B68     	 ldr r3,[r3,#4]
 5529              	 .loc 1 1587 88
 5530 010a 3A69     	 ldr r2,[r7,#16]
 5531              	 .loc 1 1587 82
 5532 010c 1A60     	 str r2,[r3]
1588:../Libraries/XMCLib/src/xmc_usbd.c ****       daintmsk.ep.out = (uint16_t)((uint32_t)daintmsk.ep.out & (~(uint32_t)number_temp));
 5533              	 .loc 1 1588 57
 5534 010e FA89     	 ldrh r2,[r7,#14]
 5535              	 .loc 1 1588 25
 5536 0110 7B69     	 ldr r3,[r7,#20]
 5537 0112 9BB2     	 uxth r3,r3
 5538 0114 DB43     	 mvns r3,r3
 5539 0116 9BB2     	 uxth r3,r3
 5540 0118 1340     	 ands r3,r3,r2
 5541 011a 9BB2     	 uxth r3,r3
 5542              	 .loc 1 1588 23
 5543 011c FB81     	 strh r3,[r7,#14]
1589:../Libraries/XMCLib/src/xmc_usbd.c ****       if (usbd_init->usbd_transfer_mode == XMC_USBD_USE_FIFO)
 5544              	 .loc 1 1589 20
 5545 011e 134B     	 ldr r3,.L291+4
 5546 0120 1B68     	 ldr r3,[r3]
 5547 0122 5B7B     	 ldrb r3,[r3,#13]
 5548              	 .loc 1 1589 10
 5549 0124 012B     	 cmp r3,#1
 5550 0126 0AD1     	 bne .L289
1590:../Libraries/XMCLib/src/xmc_usbd.c ****       {
1591:../Libraries/XMCLib/src/xmc_usbd.c ****         xmc_device.device_register->dtknqr4_fifoemptymsk &= ~number_temp;
 5551              	 .loc 1 1591 19
 5552 0128 0F4B     	 ldr r3,.L291
 5553 012a D3F8A431 	 ldr r3,[r3,#420]
 5554              	 .loc 1 1591 58
 5555 012e 596B     	 ldr r1,[r3,#52]
 5556              	 .loc 1 1591 61
 5557 0130 7B69     	 ldr r3,[r7,#20]
 5558 0132 DA43     	 mvns r2,r3
 5559              	 .loc 1 1591 19
 5560 0134 0C4B     	 ldr r3,.L291
 5561 0136 D3F8A431 	 ldr r3,[r3,#420]
 5562              	 .loc 1 1591 58
 5563 013a 0A40     	 ands r2,r2,r1
 5564 013c 5A63     	 str r2,[r3,#52]
 5565              	.L289:
1592:../Libraries/XMCLib/src/xmc_usbd.c ****       }
1593:../Libraries/XMCLib/src/xmc_usbd.c ****     }
1594:../Libraries/XMCLib/src/xmc_usbd.c ****     xmc_device.device_register->daintmsk = daintmsk.d32;
 5566              	 .loc 1 1594 15
 5567 013e 0A4B     	 ldr r3,.L291
 5568 0140 D3F8A431 	 ldr r3,[r3,#420]
 5569              	 .loc 1 1594 52
 5570 0144 FA68     	 ldr r2,[r7,#12]
 5571              	 .loc 1 1594 42
 5572 0146 DA61     	 str r2,[r3,#28]
1595:../Libraries/XMCLib/src/xmc_usbd.c ****     XMC_USBD_lUnassignFifo(ep->txFifoNum); /* free fifo */
 5573              	 .loc 1 1595 30
 5574 0148 BB69     	 ldr r3,[r7,#24]
 5575 014a 9B88     	 ldrh r3,[r3,#4]
 5576 014c C3F38313 	 ubfx r3,r3,#6,#4
 5577 0150 DBB2     	 uxtb r3,r3
 5578              	 .loc 1 1595 5
 5579 0152 1846     	 mov r0,r3
 5580 0154 FFF7FEFF 	 bl XMC_USBD_lUnassignFifo
1596:../Libraries/XMCLib/src/xmc_usbd.c ****     result = XMC_USBD_STATUS_OK;
 5581              	 .loc 1 1596 12
 5582 0158 0023     	 movs r3,#0
 5583 015a FB77     	 strb r3,[r7,#31]
 5584              	.L285:
1597:../Libraries/XMCLib/src/xmc_usbd.c ****   }
1598:../Libraries/XMCLib/src/xmc_usbd.c ****   return result;
 5585              	 .loc 1 1598 10
 5586 015c FB7F     	 ldrb r3,[r7,#31]
1599:../Libraries/XMCLib/src/xmc_usbd.c **** }
 5587              	 .loc 1 1599 1
 5588 015e 1846     	 mov r0,r3
 5589 0160 2037     	 adds r7,r7,#32
 5590              	.LCFI203:
 5591              	 .cfi_def_cfa_offset 8
 5592 0162 BD46     	 mov sp,r7
 5593              	.LCFI204:
 5594              	 .cfi_def_cfa_register 13
 5595              	 
 5596 0164 80BD     	 pop {r7,pc}
 5597              	.L292:
 5598 0166 00BF     	 .align 2
 5599              	.L291:
 5600 0168 00000000 	 .word xmc_device
 5601 016c 00000000 	 .word usbd_init
 5602              	 .cfi_endproc
 5603              	.LFE208:
 5605              	 .section .text.XMC_USBD_GetFrameNumber,"ax",%progbits
 5606              	 .align 1
 5607              	 .global XMC_USBD_GetFrameNumber
 5608              	 .syntax unified
 5609              	 .thumb
 5610              	 .thumb_func
 5611              	 .fpu fpv4-sp-d16
 5613              	XMC_USBD_GetFrameNumber:
 5614              	.LFB209:
1600:../Libraries/XMCLib/src/xmc_usbd.c **** 
1601:../Libraries/XMCLib/src/xmc_usbd.c **** /**
1602:../Libraries/XMCLib/src/xmc_usbd.c ****  * Gets the current USB frame number
1603:../Libraries/XMCLib/src/xmc_usbd.c ****  **/
1604:../Libraries/XMCLib/src/xmc_usbd.c **** uint16_t XMC_USBD_GetFrameNumber(void)
1605:../Libraries/XMCLib/src/xmc_usbd.c **** {
 5615              	 .loc 1 1605 1
 5616              	 .cfi_startproc
 5617              	 
 5618              	 
 5619              	 
 5620 0000 80B4     	 push {r7}
 5621              	.LCFI205:
 5622              	 .cfi_def_cfa_offset 4
 5623              	 .cfi_offset 7,-4
 5624 0002 83B0     	 sub sp,sp,#12
 5625              	.LCFI206:
 5626              	 .cfi_def_cfa_offset 16
 5627 0004 00AF     	 add r7,sp,#0
 5628              	.LCFI207:
 5629              	 .cfi_def_cfa_register 7
1606:../Libraries/XMCLib/src/xmc_usbd.c ****   uint16_t result;
1607:../Libraries/XMCLib/src/xmc_usbd.c ****   dsts_data_t dsts;
1608:../Libraries/XMCLib/src/xmc_usbd.c ****   dsts.d32 = xmc_device.device_register->dsts;
 5630              	 .loc 1 1608 24
 5631 0006 084B     	 ldr r3,.L295
 5632 0008 D3F8A431 	 ldr r3,[r3,#420]
 5633              	 .loc 1 1608 40
 5634 000c 9B68     	 ldr r3,[r3,#8]
 5635              	 .loc 1 1608 12
 5636 000e 3B60     	 str r3,[r7]
1609:../Libraries/XMCLib/src/xmc_usbd.c ****   result = (uint16_t)dsts.b.soffn;
 5637              	 .loc 1 1609 28
 5638 0010 3B68     	 ldr r3,[r7]
 5639 0012 C3F30D23 	 ubfx r3,r3,#8,#14
 5640 0016 9BB2     	 uxth r3,r3
 5641              	 .loc 1 1609 10
 5642 0018 FB80     	 strh r3,[r7,#6]
1610:../Libraries/XMCLib/src/xmc_usbd.c ****   return result;
 5643              	 .loc 1 1610 10
 5644 001a FB88     	 ldrh r3,[r7,#6]
1611:../Libraries/XMCLib/src/xmc_usbd.c **** }
 5645              	 .loc 1 1611 1
 5646 001c 1846     	 mov r0,r3
 5647 001e 0C37     	 adds r7,r7,#12
 5648              	.LCFI208:
 5649              	 .cfi_def_cfa_offset 4
 5650 0020 BD46     	 mov sp,r7
 5651              	.LCFI209:
 5652              	 .cfi_def_cfa_register 13
 5653              	 
 5654 0022 5DF8047B 	 ldr r7,[sp],#4
 5655              	.LCFI210:
 5656              	 .cfi_restore 7
 5657              	 .cfi_def_cfa_offset 0
 5658 0026 7047     	 bx lr
 5659              	.L296:
 5660              	 .align 2
 5661              	.L295:
 5662 0028 00000000 	 .word xmc_device
 5663              	 .cfi_endproc
 5664              	.LFE209:
 5666              	 .section .text.XMC_USBD_IsEnumDone,"ax",%progbits
 5667              	 .align 1
 5668              	 .global XMC_USBD_IsEnumDone
 5669              	 .syntax unified
 5670              	 .thumb
 5671              	 .thumb_func
 5672              	 .fpu fpv4-sp-d16
 5674              	XMC_USBD_IsEnumDone:
 5675              	.LFB210:
1612:../Libraries/XMCLib/src/xmc_usbd.c **** 
1613:../Libraries/XMCLib/src/xmc_usbd.c **** /**
1614:../Libraries/XMCLib/src/xmc_usbd.c ****  * Gets the USB speed enumeration completion status.
1615:../Libraries/XMCLib/src/xmc_usbd.c ****  * This should not be used for the actual USB enumeration completion status. For the actual USB enu
1616:../Libraries/XMCLib/src/xmc_usbd.c ****  * the application layer should check for the completion of USB standard request Set configuration.
1617:../Libraries/XMCLib/src/xmc_usbd.c ****  **/
1618:../Libraries/XMCLib/src/xmc_usbd.c **** uint32_t XMC_USBD_IsEnumDone(void)
1619:../Libraries/XMCLib/src/xmc_usbd.c **** {
 5676              	 .loc 1 1619 1
 5677              	 .cfi_startproc
 5678              	 
 5679              	 
 5680              	 
 5681 0000 80B4     	 push {r7}
 5682              	.LCFI211:
 5683              	 .cfi_def_cfa_offset 4
 5684              	 .cfi_offset 7,-4
 5685 0002 00AF     	 add r7,sp,#0
 5686              	.LCFI212:
 5687              	 .cfi_def_cfa_register 7
1620:../Libraries/XMCLib/src/xmc_usbd.c ****   return (uint32_t)((uint8_t)xmc_device.IsConnected && (uint8_t)xmc_device.IsPowered);
 5688              	 .loc 1 1620 21
 5689 0004 0B4B     	 ldr r3,.L301
 5690 0006 93F8FE31 	 ldrb r3,[r3,#510]
 5691 000a 03F00103 	 and r3,r3,#1
 5692 000e DBB2     	 uxtb r3,r3
 5693              	 .loc 1 1620 53
 5694 0010 002B     	 cmp r3,#0
 5695 0012 09D0     	 beq .L298
 5696              	 .loc 1 1620 53 is_stmt 0 discriminator 1
 5697 0014 074B     	 ldr r3,.L301
 5698 0016 93F8FE31 	 ldrb r3,[r3,#510]
 5699 001a 03F00403 	 and r3,r3,#4
 5700 001e DBB2     	 uxtb r3,r3
 5701 0020 002B     	 cmp r3,#0
 5702 0022 01D0     	 beq .L298
